CMD001,5589,33143
CMD001,5604,33143
CMD001,5620,33143
CMD001,5636,33143
CMD001,5652,33143
CMD001,5667,33143
CMD001,5683,33143
CMD001,5699,33143
CMD001,5715,33143
CMD001,5730,33143
CMD001,5746,33143
CMD001,5762,33143
CMD001,5778,33143
CMD001,5793,33143
CMD001,5809,33143
CMD001,5825,33143
CMD001,5841,33143
CMD001,5856,33143
CMD001,5872,33143
CMD001,5888,33143
CMD001,5904,33143
CMD001,5919,33143
CMD001,5935,33143
CMD001,5951,33143
CMD001,5967,33143
CMD001,5982,33143
CMD001,5998,33143
CMD001,6014,33143
CMD001,6030,33143
CMD001,6045,33143
CMD001,6061,33143
CMD001,6077,33143
CMD001,6093,33143
CMD001,6108,33143
CMD001,6124,33143
CMD001,6140,33143
CMD001,6156,33143
CMD001,6171,33143
CMD001,6187,33143
CMD001,6203,33143
CMD001,6219,33143
CMD001,6234,33143
CMD001,6250,33143
CMD001,6266,33143
CMD001,6282,33143
CMD001,6297,33143
CMD001,6313,33143
CMD001,6329,33143
CMD001,6345,33143
CMD001,6360,33143
CMD001,6376,33143
CMD001,6392,33143
CMD001,6408,33143
CMD001,6423,33143
CMD001,6439,33143
CMD001,6455,33143
CMD001,6471,33143
CMD001,6486,33143
CMD001,6502,33143
CMD001,6518,33143
CMD001,6534,33143
CMD001,6549,33143
CMD001,6565,33143
CMD001,6581,33143
CMD001,6597,33143
CMD001,6612,33143
CMD001,6628,33143
CMD001,6644,33143
CMD001,6660,33143
CMD001,6675,33143
CMD001,6691,33143
CMD001,6707,33143
CMD001,6723,33143
CMD001,6738,33143
CMD001,6754,33143
CMD001,6770,33143
CMD001,6786,33143
CMD001,6801,33143
CMD001,6817,33143
CMD001,6833,33143
CMD001,6849,33143
CMD001,6864,33143
CMD001,6880,33143
CMD001,6896,33143
CMD001,6912,33143
CMD001,6927,33143
CMD001,6943,33143
CMD001,6959,33143
CMD001,6975,33143
CMD001,6990,33143
CMD001,7006,33143
CMD001,7022,33143
CMD001,7038,33143
CMD001,7054,33143
CMD001,7069,33143
CMD001,7085,33143
CMD001,7101,33143
CMD001,7117,33143
CMD001,7132,33143
CMD001,7148,33143
CMD001,7164,33143
CMD001,7180,33143
CMD001,7195,33143
CMD001,7211,33143
CMD001,7227,33143
CMD001,7243,33143
CMD001,7258,33143
CMD001,7274,33143
CMD001,7290,33143
CMD001,7306,33143
CMD001,7321,33143
CMD001,7337,33143
CMD001,7353,33143
CMD001,7369,33143
CMD001,7384,33143
CMD001,7400,33143
CMD001,7416,33143
CMD001,7432,33143
CMD001,7447,33143
CMD001,7463,33143
CMD001,7479,33143
CMD001,7495,33143
CMD001,7510,33143
CMD001,7526,33143
CMD001,7542,33143
CMD001,7558,33143
CMD001,7573,33143
CMD001,7589,33143
CMD001,7605,33143
CMD001,7621,33143
CMD001,7636,33143
CMD001,7652,33143
CMD001,7668,33143
CMD001,7684,33143
CMD001,7699,33143
CMD001,7715,33143
CMD001,7731,33143
CMD001,7747,33143
CMD001,7762,33143
CMD001,7778,33143
CMD001,7794,33143
CMD001,7810,33143
CMD001,7825,33143
CMD001,7841,33143
CMD001,7857,33143
CMD001,7873,33143
CMD001,7888,33143
CMD001,7904,33143
CMD001,7920,33143
CMD001,7936,33143
CMD001,7951,33143
CMD001,7967,33143
CMD001,7983,33143
CMD001,7999,33143
CMD001,8014,33143
CMD001,8030,33143
CMD001,8046,33143
CMD001,8062,33143
CMD001,8077,33143
CMD001,8093,33143
CMD001,8109,33143
CMD001,8125,33143
CMD001,8140,33143
CMD001,8156,33143
CMD001,8172,33143
CMD001,8188,33143
CMD001,8203,33143
CMD001,8219,33143
CMD001,8235,33143
CMD001,8251,33143
CMD001,8266,33143
CMD001,8282,33143
CMD001,8298,33143
CMD001,8314,33143
CMD001,8329,33143
CMD001,8345,33143
CMD001,8361,33143
CMD001,8377,33143
CMD001,8392,33143
CMD001,8408,33143
CMD001,8424,33143
CMD001,8440,33143
CMD001,8455,33143
CMD001,8471,33143
CMD001,8487,33143
CMD001,8503,33143
CMD001,8518,33143
CMD001,8534,33143
CMD001,8550,33143
CMD001,8566,33143
CMD001,8581,33143
CMD001,8597,33143
CMD001,8613,33143
CMD001,8629,33143
CMD001,8644,33143
CMD001,8660,33143
CMD001,8676,33143
CMD001,8692,33143
CMD001,8707,33143
CMD001,8723,33143
CMD001,8739,33143
CMD001,8755,33143
CMD001,8769,33141
CMD001,8785,33141
CMD001,8801,33141
CMD001,8816,33141
CMD001,8832,33141
CMD001,8848,33141
CMD001,8864,33141
CMD001,8879,33141
CMD001,8895,33141
CMD001,8911,33141
CMD001,8927,33141
CMD001,8942,33141
CMD001,8958,33141
CMD001,8974,33141
CMD001,8990,33141
CMD001,9005,33141
CMD001,9021,33141
CMD001,9037,33141
CMD001,9053,33141
CMD001,9068,33141
CMD001,9084,33141
CMD001,9100,33141
CMD001,9116,33141
CMD001,9131,33141
CMD001,9147,33141
CMD001,9163,33141
CMD001,9179,33141
CMD001,9194,33141
CMD001,9210,33141
CMD001,9226,33141
CMD001,9242,33141
CMD001,9257,33141
CMD001,9273,33141
CMD001,9289,33141
CMD001,9305,33141
CMD001,9320,33141
CMD001,9336,33141
CMD001,9352,33141
CMD001,9368,33141
CMD001,9383,33141
CMD001,9399,33141
CMD001,9415,33141
CMD001,9431,33141
CMD001,9446,33141
CMD001,9462,33141
CMD001,9478,33141
CMD001,9494,33141
CMD001,9509,33141
CMD001,9525,33141
CMD001,9541,33141
CMD001,9557,33141
CMD001,9572,33141
CMD001,9588,33141
CMD001,9604,33141
CMD001,9620,33141
CMD001,9635,33141
CMD001,9651,33141
CMD001,9667,33141
CMD001,9683,33141
CMD001,9698,33141
CMD001,9714,33141
CMD001,9730,33141
CMD001,9746,33141
CMD001,9761,33141
CMD001,9777,33141
CMD001,9793,33141
CMD001,9809,33141
CMD001,9824,33141
CMD001,9840,33141
CMD001,9856,33141
CMD001,9872,33141
CMD001,9887,33141
CMD001,9903,33141
CMD001,9919,33141
CMD001,9935,33141
CMD001,9950,33141
CMD001,9966,33141
CMD001,9982,33141
CMD001,9998,33141
CMD001,10013,33141
CMD001,10029,33141
CMD001,10045,33141
CMD001,10061,33141
CMD001,10076,33141
CMD001,10092,33141
CMD001,10108,33141
CMD001,10124,33141
CMD001,10139,33141
CMD001,10155,33141
CMD001,10171,33141
CMD001,10187,33141
CMD001,10202,33141
CMD001,10218,33141
CMD001,10234,33141
CMD001,10250,33141
CMD001,10265,33141
CMD001,10281,33141
CMD001,10297,33141
CMD001,10313,33141
CMD001,10328,33141
CMD001,10344,33141
CMD001,10360,33141
CMD001,10376,33141
CMD001,10392,33141
CMD001,10407,33141
CMD001,10423,33141
CMD001,10439,33141
CMD001,10455,33141
CMD001,10470,33141
CMD001,10486,33141
CMD001,10502,33141
CMD001,10518,33141
CMD001,10533,33141
CMD001,10549,33141
CMD001,10565,33141
CMD001,10581,33141
CMD001,10596,33141
CMD001,10612,33141
CMD001,10628,33141
CMD001,10644,33141
CMD001,10659,33141
CMD001,10675,33141
CMD001,10691,33141
CMD001,10707,33141
CMD001,10722,33141
CMD001,10738,33141
CMD001,10754,33141
CMD001,10770,33141
CMD001,10785,33141
CMD001,10801,33141
CMD001,10817,33141
CMD001,10833,33141
CMD001,10848,33141
CMD001,10864,33141
CMD001,10880,33141
CMD001,10896,33141
CMD001,10911,33141
CMD001,10927,33141
CMD001,10943,33141
CMD001,10959,33141
CMD001,10974,33141
CMD001,10990,33141
CMD001,11006,33141
CMD001,11022,33141
CMD001,11037,33141
CMD001,11053,33141
CMD001,11069,33141
CMD001,11085,33141
CMD001,11100,33141
CMD001,11116,33141
CMD001,11132,33141
CMD001,11148,33141
CMD001,11163,33141
CMD001,11179,33141
CMD001,11195,33141
CMD001,11211,33141
CMD001,11226,33141
CMD001,11242,33141
CMD001,11258,33141
CMD001,11274,33141
CMD001,11289,33141
CMD001,11305,33141
CMD001,11321,33141
CMD001,11337,33141
CMD001,11352,33141
CMD001,11368,33141
CMD001,11384,33141
CMD001,11400,33141
CMD001,11415,33141
CMD001,11431,33141
CMD001,11447,33141
CMD001,11463,33141
CMD001,11478,33141
CMD001,11494,33141
CMD001,11510,33141
CMD001,11526,33141
CMD001,11541,33141
CMD001,11557,33141
CMD001,11573,33141
CMD001,11589,33141
CMD001,11604,33141
CMD001,11620,33141
CMD001,11636,33141
CMD001,11652,33141
CMD001,11667,33141
CMD001,11683,33141
CMD001,11699,33141
CMD001,11715,33141
CMD001,11730,33141
CMD001,11746,33141
CMD001,11762,33141
CMD001,11778,33141
CMD001,11793,33141
CMD001,11809,33141
CMD001,11825,33141
CMD001,11841,33141
CMD001,11856,33141
CMD001,11872,33141
CMD001,11888,33141
CMD001,11904,33141
CMD001,11919,33141
CMD001,11935,33141
CMD001,11951,33141
CMD001,11967,33141
CMD001,11982,33141
CMD001,11998,33141
CMD001,12014,33141
CMD001,12030,33141
CMD001,12045,33141
CMD001,12061,33141
CMD001,12077,33141
CMD001,12093,33141
CMD001,12108,33141
CMD001,12124,33141
CMD001,12140,33141
CMD001,12156,33141
CMD001,12171,33141
CMD001,12187,33141
CMD001,12203,33141
CMD001,12219,33141
CMD001,12234,33141
CMD001,12250,33141
CMD001,12266,33141
CMD001,12282,33141
CMD001,12297,33141
CMD001,12313,33141
CMD001,12329,33141
CMD001,12345,33141
CMD001,12360,33141
CMD001,12376,33141
CMD001,12392,33141
CMD001,12408,33141
CMD001,12423,33141
CMD001,12439,33141
CMD001,12455,33141
CMD001,12471,33141
CMD001,12487,33141
CMD001,12502,33141
CMD001,12518,33141
CMD001,12534,33141
CMD001,12550,33141
CMD001,12565,33141
CMD001,12581,33141
CMD001,12597,33141
CMD001,12613,33141
CMD001,12628,33141
CMD001,12644,33141
CMD001,12660,33141
CMD001,12676,33141
CMD001,12691,33141
CMD001,12707,33141
CMD001,12723,33141
CMD001,12739,33141
CMD001,12754,33141
CMD001,12770,33141
CMD001,12786,33141
CMD001,12802,33141
CMD001,12817,33141
CMD001,12833,33141
CMD001,12849,33141
CMD001,12865,33141
CMD001,12880,33141
CMD001,12896,33141
CMD001,12912,33141
CMD001,12928,33141
CMD001,12943,33141
CMD001,12959,33141
CMD001,12975,33141
CMD001,12991,33141
CMD001,13006,33141
CMD001,13022,33141
CMD001,13038,33141
CMD001,13054,33141
CMD001,13069,33141
CMD001,13085,33141
CMD001,13101,33141
CMD001,13117,33141
CMD001,13132,33141
CMD001,13148,33141
CMD001,13164,33141
CMD001,13180,33141
CMD001,13195,33141
CMD001,13211,33141
CMD001,13227,33141
CMD001,13243,33141
CMD001,13258,33141
CMD001,13274,33141
CMD001,13290,33141
CMD001,13306,33141
CMD001,13321,33141
CMD001,13337,33141
CMD001,13353,33141
CMD001,13369,33141
CMD001,13384,33141
CMD001,13400,33141
CMD001,13416,33141
CMD001,13432,33141
CMD001,13447,33141
CMD001,13463,33141
CMD001,13479,33141
CMD001,13495,33141
CMD001,13510,33141
CMD001,13526,33141
CMD001,13542,33141
CMD001,13558,33141
CMD001,13573,33141
CMD001,13589,33141
CMD001,13605,33141
CMD001,13621,33141
CMD001,13636,33141
CMD001,13652,33141
CMD001,13668,33141
CMD001,13684,33141
CMD001,13699,33141
CMD001,13715,33141
CMD001,13731,33141
CMD001,13747,33141
CMD001,13762,33141
CMD001,13778,33141
CMD001,13794,33141
CMD001,13810,33141
CMD001,13825,33141
CMD001,13841,33141
CMD001,13857,33141
CMD001,13873,33141
CMD001,13888,33141
CMD001,13904,33141
CMD001,13920,33141
CMD001,13936,33141
CMD001,13951,33141
CMD001,13967,33141
CMD001,13983,33141
CMD001,13999,33141
CMD001,14014,33141
CMD001,14030,33141
CMD001,14046,33141
CMD001,14062,33141
CMD001,14077,33141
CMD001,14093,33141
CMD001,14109,33141
CMD001,14125,33141
CMD001,14140,33141
CMD001,14156,33141
CMD001,14172,33141
CMD001,14188,33141
CMD001,14203,33141
CMD001,14219,33141
CMD001,14235,33141
CMD001,14251,33141
CMD001,14266,33141
CMD001,14282,33141
CMD001,14298,33141
CMD001,14314,33141
CMD001,14329,33141
CMD001,14345,33141
CMD001,14361,33141
CMD001,14377,33141
CMD001,14392,33141
CMD001,14408,33141
CMD001,14424,33141
CMD001,14440,33141
CMD001,14455,33141
CMD001,14471,33141
CMD001,14487,33141
CMD001,14503,33141
CMD001,14518,33141
CMD001,14534,33141
CMD001,14550,33141
CMD001,14566,33141
CMD001,14581,33141
CMD001,14597,33141
CMD001,14613,33141
CMD001,14629,33141
CMD001,14645,33141
CMD001,14660,33141
CMD001,14676,33141
CMD001,14692,33141
CMD001,14708,33141
CMD001,14723,33141
CMD001,14739,33141
CMD001,14755,33141
CMD001,14771,33141
CMD001,14786,33141
CMD001,14802,33141
CMD001,14818,33141
CMD001,14834,33141
CMD001,14849,33141
CMD001,14865,33141
CMD001,14881,33141
CMD001,14897,33141
CMD001,14912,33141
CMD001,14928,33141
CMD001,14944,33141
CMD001,14960,33141
CMD001,14975,33141
CMD001,14991,33141
CMD001,15007,33141
CMD001,15023,33141
CMD001,15038,33141
CMD001,15054,33141
CMD001,15070,33141
CMD001,15086,33141
CMD001,15101,33141
CMD001,15117,33141
CMD001,15133,33141
CMD001,15149,33141
CMD001,15164,33141
CMD001,15180,33141
CMD001,15196,33141
CMD001,15212,33141
CMD001,15227,33141
CMD001,15243,33141
CMD001,15259,33141
CMD001,15275,33141
CMD001,15290,33141
CMD001,15306,33141
CMD001,15322,33141
CMD001,15338,33141
CMD001,15353,33141
CMD001,15369,33141
CMD001,15385,33141
CMD001,15401,33141
CMD001,15416,33141
CMD001,15432,33141
CMD001,15448,33141
CMD001,15464,33141
CMD001,15479,33141
CMD001,15495,33141
CMD001,15511,33141
CMD001,15527,33141
CMD001,15542,33141
CMD001,15558,33141
CMD001,15574,33141
CMD001,15590,33141
CMD001,15605,33141
CMD001,15621,33141
CMD001,15637,33141
CMD001,15653,33141
CMD001,15668,33141
CMD001,15684,33141
CMD001,15700,33141
CMD001,15716,33141
CMD001,15731,33141
CMD001,15747,33141
CMD001,15763,33141
CMD001,15779,33141
CMD001,15794,33141
CMD001,15810,33141
CMD001,15826,33141
CMD001,15842,33141
CMD001,15857,33141
CMD001,15873,33141
CMD001,15889,33141
CMD001,15905,33141
CMD001,15920,33141
CMD001,15936,33141
CMD001,15952,33141
CMD001,15968,33141
CMD001,15983,33141
CMD001,15999,33141
CMD001,16015,33141
CMD001,16031,33141
CMD001,16046,33141
CMD001,16062,33141
CMD001,16078,33141
CMD001,16094,33141
CMD001,16109,33141
CMD001,16125,33141
CMD001,16141,33141
CMD001,16157,33141
CMD001,16172,33141
CMD001,16188,33141
CMD001,16204,33141
CMD001,16220,33141
CMD001,16235,33141
CMD001,16251,33141
CMD001,16267,33141
CMD001,16283,33141
CMD001,16298,33141
CMD001,16314,33141
CMD001,16330,33141
CMD001,16346,33141
CMD001,16361,33141
CMD001,16377,33141
CMD001,16393,33141
CMD001,16409,33141
CMD001,16424,33141
CMD001,16440,33141
CMD001,16456,33141
CMD001,16472,33141
CMD001,16487,33141
CMD001,16503,33141
CMD001,16519,33141
CMD001,16535,33141
CMD001,16550,33141
CMD001,16566,33141
CMD001,16582,33141
CMD001,16598,33141
CMD001,16613,33141
CMD001,16629,33141
CMD001,16645,33141
CMD001,16661,33141
CMD001,16676,33141
CMD001,16692,33141
CMD001,16708,33141
CMD001,16724,33141
CMD001,16740,33141
CMD001,16755,33141
CMD001,16771,33141
CMD001,16787,33141
CMD001,16803,33141
CMD001,16818,33141
CMD001,16834,33141
CMD001,16850,33141
CMD001,16866,33141
CMD001,16881,33141
CMD001,16897,33141
CMD001,16913,33141
CMD001,16929,33141
CMD001,16944,33141
CMD001,16960,33141
CMD001,16976,33141
CMD001,16992,33141
CMD001,17007,33141
CMD001,17023,33141
CMD001,17039,33141
CMD001,17055,33141
CMD001,17070,33141
CMD001,17086,33141
CMD001,17102,33141
CMD001,17118,33141
CMD001,17133,33141
CMD001,17149,33141
CMD001,17165,33141
CMD001,17181,33141
CMD001,17196,33141
CMD001,17212,33141
CMD001,17228,33141
CMD001,17244,33141
CMD001,17259,33141
CMD001,17275,33141
CMD001,17291,33141
CMD001,17307,33141
CMD001,17322,33141
CMD001,17338,33141
CMD001,17354,33141
CMD001,17370,33141
CMD001,17385,33141
CMD001,17401,33141
CMD001,17417,33141
CMD001,17433,33141
CMD001,17448,33141
CMD001,17464,33141
CMD001,17480,33141
CMD001,17496,33141
CMD001,17511,33141
CMD001,17527,33141
CMD001,17543,33141
CMD001,17559,33141
CMD001,17574,33141
CMD001,17590,33141
CMD001,17606,33141
CMD001,17622,33141
CMD001,17637,33141
CMD001,17653,33141
CMD001,17669,33141
CMD001,17685,33141
CMD001,17700,33141
CMD001,17716,33141
CMD001,17732,33141
CMD001,17748,33141
CMD001,17763,33141
CMD001,17779,33141
CMD001,17795,33141
CMD001,17811,33141
CMD001,17826,33141
CMD001,17842,33141
CMD001,17858,33141
CMD001,17874,33141
CMD001,17889,33141
CMD001,17905,33141
CMD001,17921,33141
CMD001,17937,33141
CMD001,17952,33141
CMD001,17968,33141
CMD001,17984,33141
CMD001,18000,33141
CMD001,18015,33141
CMD001,18031,33141
CMD001,18047,33141
CMD001,18063,33141
CMD001,18078,33141
CMD001,18094,33141
CMD001,18110,33141
CMD001,18126,33141
CMD001,18141,33141
CMD001,18157,33141
CMD001,18173,33141
CMD001,18189,33141
CMD001,18204,33141
CMD001,18220,33141
CMD001,18236,33141
CMD001,18252,33141
CMD001,18267,33141
CMD001,18283,33141
CMD001,18299,33141
CMD001,18315,33141
CMD001,18330,33141
CMD001,18346,33141
CMD001,18362,33141
CMD001,18378,33141
CMD001,18393,33141
CMD001,18409,33141
CMD001,18425,33141
CMD001,18441,33141
CMD001,18456,33141
CMD001,18472,33141
CMD001,18488,33141
CMD001,18504,33141
CMD001,18519,33141
CMD001,18535,33141
CMD001,18551,33141
CMD001,18567,33141
CMD001,18582,33141
CMD001,18598,33141
CMD001,18614,33141
CMD001,18630,33141
CMD001,18645,33141
CMD001,18661,33141
CMD001,18677,33141
CMD001,18693,33141
CMD001,18708,33141
CMD001,18724,33141
CMD001,18740,33141
CMD001,18756,33141
CMD001,18771,33141
CMD001,18787,33141
CMD001,18803,33141
CMD001,18819,33141
CMD001,18834,33141
CMD001,18850,33141
CMD001,18866,33141
CMD001,18882,33141
CMD001,18898,33141
CMD001,18913,33141
CMD001,18929,33141
CMD001,18945,33141
CMD001,18961,33141
CMD001,18976,33141
CMD001,18992,33141
CMD001,19008,33141
CMD001,19024,33141
CMD001,19039,33141
CMD001,19055,33141
CMD001,19071,33141
CMD001,19087,33141
CMD001,19102,33141
CMD001,19118,33141
CMD001,19134,33141
CMD001,19150,33141
CMD001,19165,33141
CMD001,19181,33141
CMD001,19197,33141
CMD001,19213,33141
CMD001,19228,33141
CMD001,19244,33141
CMD001,19260,33141
CMD001,19276,33141
CMD001,19291,33141
CMD001,19307,33141
CMD001,19323,33141
CMD001,19339,33141
CMD001,19354,33141
CMD001,19370,33141
CMD001,19386,33141
CMD001,19402,33141
CMD001,19417,33141
CMD001,19433,33141
CMD001,19449,33141
CMD001,19465,33141
CMD001,19480,33141
CMD001,19496,33141
CMD001,19512,33141
CMD001,19528,33141
CMD001,19543,33141
CMD001,19559,33141
CMD001,19575,33141
CMD001,19591,33141
CMD001,19606,33141
CMD001,19622,33141
CMD001,19638,33141
CMD001,19654,33141
CMD001,19669,33141
CMD001,19685,33141
CMD001,19701,33141
CMD001,19717,33141
CMD001,19732,33141
CMD001,19748,33141
CMD001,19764,33141
CMD001,19780,33141
CMD001,19795,33141
CMD001,19811,33141
CMD001,19827,33141
CMD001,19843,33141
CMD001,19858,33141
CMD001,19874,33141
CMD001,19890,33141
CMD001,19906,33141
CMD001,19921,33141
CMD001,19937,33141
CMD001,19953,33141
CMD001,19969,33141
CMD001,19984,33141
CMD001,20000,33141
CMD001,20016,33141
CMD001,20032,33141
CMD001,20047,33141
CMD001,20063,33141
CMD001,20079,33141
CMD001,20095,33141
CMD001,20110,33141
CMD001,20126,33141
CMD001,20142,33141
CMD001,20158,33141
CMD001,20173,33141
CMD001,20189,33141
CMD001,20205,33141
CMD001,20221,33141
CMD001,20236,33141
CMD001,20252,33141
CMD001,20268,33141
CMD001,20284,33141
CMD001,20299,33141
CMD001,20315,33141
CMD001,20331,33141
CMD001,20347,33141
CMD001,20362,33141
CMD001,20378,33141
CMD001,20394,33141
CMD001,20410,33141
CMD001,20425,33141
CMD001,20441,33141
CMD001,20457,33141
CMD001,20473,33141
CMD001,20488,33141
CMD001,20504,33141
CMD001,20520,33141
CMD001,20536,33141
CMD001,20551,33141
CMD001,20567,33141
CMD001,20583,33141
CMD001,20599,33141
CMD001,20614,33141
CMD001,20630,33141
CMD001,20646,33141
CMD001,20662,33141
CMD001,20677,33141
CMD001,20693,33141
CMD001,20709,33141
CMD001,20725,33141
CMD001,20740,33141
CMD001,20756,33141
CMD001,20772,33141
CMD001,20788,33141
CMD001,20803,33141
CMD001,20819,33141
CMD001,20835,33141
CMD001,20851,33141
CMD001,20866,33141
CMD001,20882,33141
CMD001,20898,33141
CMD001,20914,33141
CMD001,20929,33141
CMD001,20945,33141
CMD001,20961,33141
CMD001,20977,33141
CMD001,20992,33141
CMD001,21008,33141
CMD001,21024,33141
CMD001,21040,33141
CMD001,21056,33141
CMD001,21071,33141
CMD001,21087,33141
CMD001,21103,33141
CMD001,21119,33141
CMD001,21134,33141
CMD001,21150,33141
CMD001,21166,33141
CMD001,21182,33141
CMD001,21197,33141
CMD001,21213,33141
CMD001,21229,33141
CMD001,21245,33141
CMD001,21260,33141
CMD001,21276,33141
CMD001,21292,33141
CMD001,21308,33141
CMD001,21323,33141
CMD001,21339,33141
CMD001,21355,33141
CMD001,21371,33141
CMD001,21386,33141
CMD001,21402,33141
CMD001,21418,33141
CMD001,21434,33141
CMD001,21449,33141
CMD001,21465,33141
CMD001,21481,33141
CMD001,21497,33141
CMD001,21512,33141
CMD001,21528,33141
CMD001,21544,33141
CMD001,21560,33141
CMD001,21575,33141
CMD001,21591,33141
CMD001,21607,33141
CMD001,21623,33141
CMD001,21638,33141
CMD001,21654,33141
CMD001,21670,33141
CMD001,21686,33141
CMD001,21701,33141
CMD001,21717,33141
CMD001,21733,33141
CMD001,21749,33141
CMD001,21764,33141
CMD001,21780,33141
CMD001,21796,33141
CMD001,21812,33141
CMD001,21827,33141
CMD001,21843,33141
CMD001,21859,33141
CMD001,21875,33141
CMD001,21890,33141
CMD001,21906,33141
CMD001,21922,33141
CMD001,21938,33141
CMD001,21953,33141
CMD001,21969,33141
CMD001,21985,33141
CMD001,22001,33141
CMD001,22016,33141
CMD001,22032,33141
CMD001,22048,33141
CMD001,22064,33141
CMD001,22079,33141
CMD001,22095,33141
CMD001,22111,33141
CMD001,22127,33141
CMD001,22142,33141
CMD001,22158,33141
CMD001,22174,33141
CMD001,22190,33141
CMD001,22205,33141
CMD001,22221,33141
CMD001,22237,33141
CMD001,22253,33141
CMD001,22268,33141
CMD001,22284,33141
CMD001,22300,33141
CMD001,22316,33141
CMD001,22331,33141
CMD001,22347,33141
CMD001,22363,33141
CMD001,22379,33141
CMD001,22394,33141
CMD001,22410,33141
CMD001,22426,33141
CMD001,22442,33141
CMD001,22457,33141
CMD001,22473,33141
CMD001,22489,33141
CMD001,22505,33141
CMD001,22520,33141
CMD001,22536,33141
CMD001,22552,33141
CMD001,22568,33141
CMD001,22583,33141
CMD001,22599,33141
CMD001,22615,33141
CMD001,22631,33141
CMD001,22646,33141
CMD001,22662,33141
CMD001,22678,33141
CMD001,22694,33141
CMD001,22709,33141
CMD001,22725,33141
CMD001,22741,33141
CMD001,22757,33141
CMD001,22772,33141
CMD001,22788,33141
CMD001,22804,33141
CMD001,22820,33141
CMD001,22835,33141
CMD001,22851,33141
CMD001,22867,33141
CMD001,22883,33141
CMD001,22898,33141
CMD001,22914,33141
CMD001,22930,33141
CMD001,22946,33141
CMD001,22961,33141
CMD001,22977,33141
CMD001,22993,33141
CMD001,23009,33141
CMD001,23024,33141
CMD001,23040,33141
CMD001,23056,33141
CMD001,23072,33141
CMD001,23087,33141
CMD001,23103,33141
CMD001,23119,33141
CMD001,23135,33141
CMD001,23151,33141
CMD001,23166,33141
CMD001,23182,33141
CMD001,23198,33141
CMD001,23214,33141
CMD001,23229,33141
CMD001,23245,33141
CMD001,23261,33141
CMD001,23277,33141
CMD001,23292,33141
CMD001,23308,33141
CMD001,23324,33141
CMD001,23340,33141
CMD001,23355,33141
CMD001,23371,33141
CMD001,23387,33141
CMD001,23403,33141
CMD001,23418,33141
CMD001,23434,33141
CMD001,23450,33141
CMD001,23466,33141
CMD001,23481,33141
CMD001,23497,33141
CMD001,23513,33141
CMD001,23529,33141
CMD001,23544,33141
CMD001,23560,33141
CMD001,23576,33141
CMD001,23592,33141
CMD001,23607,33141
CMD001,23623,33141
CMD001,23639,33141
CMD001,23655,33141
CMD001,23670,33141
CMD001,23686,33141
CMD001,23702,33141
CMD001,23718,33141
CMD001,23733,33141
CMD001,23749,33141
CMD001,23765,33141
CMD001,23781,33141
CMD001,23796,33141
CMD001,23812,33141
CMD001,23828,33141
CMD001,23844,33141
CMD001,23859,33141
CMD001,23875,33141
CMD001,23891,33141
CMD001,23907,33141
CMD001,23922,33141
CMD001,23938,33141
CMD001,23954,33141
CMD001,23970,33141
CMD001,23985,33141
CMD001,24001,33141
CMD001,24017,33141
CMD001,24033,33141
CMD001,24048,33141
CMD001,24064,33141
CMD001,24080,33141
CMD001,24096,33141
CMD001,24111,33141
CMD001,24127,33141
CMD001,24143,33141
CMD001,24159,33141
CMD001,24174,33141
CMD001,24190,33141
CMD001,24206,33141
CMD001,24222,33141
CMD001,24237,33141
CMD001,24253,33141
CMD001,24269,33141
CMD001,24285,33141
CMD001,24300,33141
CMD001,24316,33141
CMD001,24332,33141
CMD001,24348,33141
CMD001,24363,33141
CMD001,24379,33141
CMD001,24395,33141
CMD001,24411,33141
CMD001,24426,33141
CMD001,24442,33141
CMD001,24458,33141
CMD001,24474,33141
CMD001,24489,33141
CMD001,24505,33141
CMD001,24521,33141
CMD001,24537,33141
CMD001,24552,33141
CMD001,24568,33141
CMD001,24584,33141
CMD001,24600,33141
CMD001,24615,33141
CMD001,24631,33141
CMD001,24647,33141
CMD001,24663,33141
CMD001,24678,33141
CMD001,24694,33141
CMD001,24710,33141
CMD001,24726,33141
CMD001,24741,33141
CMD001,24757,33141
CMD001,24773,33141
CMD001,24789,33141
CMD001,24804,33141
CMD001,24820,33141
CMD001,24836,33141
CMD001,24852,33141
CMD001,24867,33141
CMD001,24883,33141
CMD001,24899,33141
CMD001,24915,33141
CMD001,24930,33141
CMD001,24946,33141
CMD001,24962,33141
CMD001,24978,33141
CMD001,24993,33141
CMD001,25009,33141
CMD001,25025,33141
CMD001,25041,33141
CMD001,25056,33141
CMD001,25072,33141
CMD001,25088,33141
CMD001,25104,33141
CMD001,25119,33141
CMD001,25135,33141
CMD001,25151,33141
CMD001,25167,33141
CMD001,25182,33141
CMD001,25198,33141
CMD001,25214,33141
CMD001,25230,33141
CMD001,25245,33141
CMD001,25261,33141
CMD001,25277,33141
CMD001,25293,33141
CMD001,25309,33141
CMD001,25324,33141
CMD001,25340,33141
CMD001,25356,33141
CMD001,25372,33141
CMD001,25387,33141
CMD001,25403,33141
CMD001,25419,33141
CMD001,25435,33141
CMD001,25450,33141
CMD001,25466,33141
CMD001,25482,33141
CMD001,25498,33141
CMD001,25513,33141
CMD001,25529,33141
CMD001,25545,33141
CMD001,25561,33141
CMD001,25576,33141
CMD001,25592,33141
CMD001,25608,33141
